Left_x,Left_y,Right_x,Right_y,time(s),Encoder
-0.39291400240605795,0.0817961004719236,-0.26008392685601284,-0.0676731041839835,2.079132080078125,0.913250448679924
-0.45726360395011756,0.08620306444345822,-0.2771342614942801,-0.06805553158557728,2.081942558288574,0.913250448679924
-0.45726360395011756,0.08620306444345822,-0.2771342614942801,-0.06805553158557728,2.112304925918579,0.913250448679924
-0.4924001584831625,0.08191747856646785,-0.2935026276773631,-0.064430428019559,2.21370792388916,0.9282064262270927
-0.4924001584831625,0.08191747856646785,-0.2935026276773631,-0.064430428019559,2.312270402908325,0.9282064262270927
-0.5009118011264195,0.08865961959865043,-0.35766033877724573,-0.0840177451699337,2.4189295768737793,0.915039917486906
-0.5009118011264195,0.08865961959865043,-0.35766033877724573,-0.0840177451699337,2.5216357707977295,0.8922037417352199
-0.3617014408339997,0.08658781367143595,-0.4116528713428739,-0.08094519912572586,2.6235454082489014,0.8714361147761345
-0.2818457390106733,0.06590079559447258,-0.46208350375937457,-0.07985448136340308,2.7178430557250977,0.8678571771621704
-0.2818457390106733,0.06590079559447258,-0.46208350375937457,-0.07985448136340308,2.8172874450683594,0.8826653878688813
-0.2951627290974166,0.0596127755307072,-0.4999940337316562,-0.0902099619428621,2.9189159870147705,0.934674756425619
-0.2951627290974166,0.0596127755307072,-0.4999940337316562,-0.0902099619428621,3.016000270843506,0.9272378299772739
-0.2951627290974166,0.0596127755307072,-0.4999940337316562,-0.0902099619428621,3.1147637367248535,0.9144653325855732
-0.34899308382597716,0.07299163990049287,-0.27616942414327256,-0.0810996822068814,3.2125744819641113,0.9161070345520973
-0.34899308382597716,0.07299163990049287,-0.27616942414327256,-0.0810996822068814,3.317497491836548,0.9213112635850906
-0.34899308382597716,0.07299163990049287,-0.27616942414327256,-0.0810996822068814,3.4183502197265625,0.9292407221972943
-0.34899308382597716,0.07299163990049287,-0.27616942414327256,-0.0810996822068814,3.5188546180725098,0.9640449620962143
-0.34899308382597716,0.07299163990049287,-0.27616942414327256,-0.0810996822068814,3.6118133068084717,0.9640449620962143
-0.47804734564739454,0.08716187143126101,-0.3079686637609713,-0.07575230177024689,3.7121076583862305,0.9758160277605057
-0.42860905512337677,0.0875783453065576,-0.3766253310546301,-0.08986913586401792,3.821371078491211,0.9750279906809329
-0.42860905512337677,0.0875783453065576,-0.3766253310546301,-0.08986913586401792,3.918781280517578,0.9662284134864807
-0.32722286950732143,0.07369940937801513,-0.4353223952197625,-0.08385935133528798,4.017199993133545,0.9607615150153637
-0.32722286950732143,0.07369940937801513,-0.4353223952197625,-0.08385935133528798,4.124072790145874,0.9655553077697754
-0.28449487764702164,0.06664072438612087,-0.4898888540229336,-0.0816267365540402,4.219541311264038,0.9800023713707924
-0.28449487764702164,0.06664072438612087,-0.4898888540229336,-0.0816267365540402,4.316272020339966,0.9856991181850433
-0.28449487764702164,0.06664072438612087,-0.4898888540229336,-0.0816267365540402,4.412102460861206,0.9856991181850433
-0.319340248737322,-0.012583613278861499,-0.4661134346277471,-0.029436475256037598,4.512511968612671,0.9364642252326011
-0.3818185088347094,0.0697416055610187,-0.26470674900887653,-0.08294566553309411,4.612281799316406,0.9338375020861625
-0.3818185088347094,0.0697416055610187,-0.26470674900887653,-0.08294566553309411,4.713858127593994,0.9338375020861625
-0.4446339374840763,0.08396697826043734,-0.29473980852909343,-0.06941361166069088,4.820249795913696,0.942801227903366
-0.4446339374840763,0.08396697826043734,-0.29473980852909343,-0.06941361166069088,4.913578987121582,0.942801227903366
-0.4446339374840763,0.08396697826043734,-0.29473980852909343,-0.06941361166069088,5.0157976150512695,0.9547857025980949
-0.4926042648599345,0.07127203187028956,-0.3347828116243503,-0.09269225563406071,5.1210949420928955,0.9508456034958361
-0.4926042648599345,0.07127203187028956,-0.3347828116243503,-0.09269225563406071,5.215281009674072,0.9508456034958361
-0.38130183431275305,0.08795957595240009,-0.39692686265202365,-0.08147534550763894,5.483374118804932,0.9169442888915538
-0.29245292240024656,0.06047951835333254,-0.44581544758526437,-0.08627176971743225,5.486661911010742,0.9169442888915538
-0.29245292240024656,0.06047951835333254,-0.44581544758526437,-0.08627176971743225,5.5118653774261475,0.9169442888915538
-0.2838775692601448,0.05997845539681234,-0.48927145709241204,-0.09269038242110923,5.6133131980896,0.9216231934309005
-0.2838775692601448,0.05997845539681234,-0.48927145709241204,-0.09269038242110923,5.718200445175171,0.9385984737455844
-0.2878681334115698,0.06170948122301977,-0.42792448483877804,-0.09625705600736251,5.831745147705078,0.9454772114574909
-0.29779462288487557,-2.7345131872939055e-05,-0.42540398273765684,-0.017335230382214514,5.917361259460449,0.9462816590845584
-0.29779462288487557,-2.7345131872939055e-05,-0.42540398273765684,-0.017335230382214514,6.018748760223389,0.9519784202814101
-0.3918945909870581,0.09377030698067343,-0.2693657632933508,-0.056601048267822654,6.151508092880249,0.9989805582880973
-0.4599251220544825,0.09235088477820796,-0.27113051605982474,-0.06302902700263119,6.220709800720215,0.9989805582880973
-0.4599251220544825,0.09235088477820796,-0.27113051605982474,-0.06302902700263119,6.31259822845459,1.0059742417454718
-0.48135106677316497,0.08533309861250504,-0.2970315482186364,-0.06351975763096647,6.422199249267578,1.0194034199237825
-0.48135106677316497,0.08533309861250504,-0.2970315482186364,-0.06351975763096647,6.520752191543579,1.027546301949024
-0.41856756319730887,0.07111477475115507,-0.37854735887069535,-0.10202884629090517,6.617690801620483,1.0324386011362074
-0.30441769135536545,0.07290594099377547,-0.43358566569316415,-0.07855738517388798,6.713668584823608,1.0389562205076217
-0.30441769135536545,0.07290594099377547,-0.43358566569316415,-0.07855738517388798,6.817036390304565,1.0270866340279579
-0.26942997415865766,0.05787240678428022,-0.4865172235067803,-0.07960860992413185,6.9126410484313965,1.0329475438475608
-0.2842550835214177,0.05380793844238319,-0.49285562639683106,-0.09751421929160635,7.014585256576538,1.0472796617031097
-0.2842550835214177,0.05380793844238319,-0.49285562639683106,-0.09751421929160635,7.112464904785156,1.0643862983107568
-0.3256161415987129,-0.0018828051998060263,-0.46605910067376405,-0.026867948082679022,7.21291971206665,1.054355441045761
-0.3256161415987129,-0.0018828051998060263,-0.46605910067376405,-0.026867948082679022,7.314181089401245,1.0336698955893515
-0.40260363084206713,0.0717269403552209,-0.28844437948878865,-0.0775983160995574,7.419739246368408,1.023376383268833
-0.47804808760078454,0.07950704662060407,-0.3045798176331226,-0.06867268087104805,7.518413782119751,1.023376383268833
-0.47804808760078454,0.07950704662060407,-0.3045798176331226,-0.06867268087104805,7.6183762550354,1.0156110732793806
-0.516041766309594,0.083140405608945,-0.30046789243002153,-0.05640481143420311,7.718036413192749,1.0046936725020408
-0.509332681476206,0.08305800468219957,-0.351925356070874,-0.08287881268609879,7.81192946434021,0.9932509616136551
-0.509332681476206,0.08305800468219957,-0.351925356070874,-0.08287881268609879,7.917104482650757,0.9854856803894042
-0.38349703940533203,0.06757466549131788,-0.417670288540926,-0.09978177559582106,8.020171403884888,0.9854856803894042
-0.38349703940533203,0.06757466549131788,-0.417670288540926,-0.09978177559582106,8.116491794586182,0.9801501382112503
-0.2952815388608349,0.06251846449439397,-0.459926578149488,-0.08268469727912721,8.21864652633667,0.9901481743812561
-0.30534410396457407,0.06014121228230141,-0.49073955023500365,-0.09159039961926192,8.318245649337769,0.9901481743812561
-0.30534410396457407,0.06014121228230141,-0.49073955023500365,-0.09159039961926192,8.419850826263428,1.0079278879404066
-0.30534410396457407,0.06014121228230141,-0.49073955023500365,-0.09159039961926192,8.512156248092651,1.0079278879404066
-0.36510330956152726,0.07104598135524588,-0.2720964697955757,-0.07436076988854268,8.612201690673828,1.0012625304937361
-0.36510330956152726,0.07104598135524588,-0.2720964697955757,-0.07436076988854268,8.712223052978516,1.0016893773198128
-0.4518357351328777,0.09692998484810245,-0.2953539223066509,-0.05602735024813402,8.818313837051392,1.0016893773198128
-0.4518357351328777,0.09692998484810245,-0.2953539223066509,-0.05602735024813402,8.922913789749146,1.006351842546463
-0.4518357351328777,0.09692998484810245,-0.2953539223066509,-0.05602735024813402,9.0178382396698,1.011900822520256
-0.4985071306434986,0.09104732183388645,-0.31224767362152167,-0.06864661869822647,9.117022037506104,1.0143962325215339
-0.4985071306434986,0.09104732183388645,-0.31224767362152167,-0.06864661869822647,9.217173099517822,1.0065981014370917
-0.3844379736462865,0.0709464800733249,-0.4031924204370519,-0.09811772864438635,9.312120199203491,0.9988820374727247
-0.3844379736462865,0.0709464800733249,-0.4031924204370519,-0.09811772864438635,9.413169622421265,1.0113918798089028
-0.29397378886054565,0.0770940204840572,-0.45504469811604126,-0.07924374545326805,9.512763023376465,1.0250180708527563
-0.2966498372284503,0.06497454137915439,-0.4879077081752035,-0.08398659203280388,9.618476390838623,1.048100534260273
-0.2966498372284503,0.06497454137915439,-0.4879077081752035,-0.08398659203280388,9.7208411693573,1.0399740771651267
-0.2966498372284503,0.06497454137915439,-0.4879077081752035,-0.08398659203280388,9.812244653701782,1.048543748486042
-0.2966498372284503,0.06497454137915439,-0.4879077081752035,-0.08398659203280388,9.915093660354614,1.0499556308746338
-0.2966498372284503,0.06497454137915439,-0.4879077081752035,-0.08398659203280388,10.017080545425415,1.049725825679302
-0.4430544427897466,0.09478031879833126,-0.2899710267573473,-0.05755061050562351,10.112064838409424,1.0420590365052222
-0.4430544427897466,0.09478031879833126,-0.2899710267573473,-0.05755061050562351,10.212317943572998,1.0424530334711075
-0.5040972162268864,0.09090429818486374,-0.29890631334486506,-0.05352331975100045,10.319406986236572,1.0429455800175667
-0.5040972162268864,0.09090429818486374,-0.29890631334486506,-0.05352331975100045,10.419872522354126,1.0373966000437735
-0.5040972162268864,0.09090429818486374,-0.29890631334486506,-0.05352331975100045,10.514325857162476,1.0410740297079086
-0.41693203176923466,0.09086637019820963,-0.40567906518808916,-0.07464446019371426,10.631548166275024,1.0379383638501167
-0.31455010750464696,0.08317664991470773,-0.4612188711482515,-0.062239648846650154,10.71191143989563,1.0487572150468827
-0.31455010750464696,0.08317664991470773,-0.4612188711482515,-0.062239648846650154,10.812474250793457,1.049184061872959
-0.3003137758879086,0.07940772234612137,-0.49939021511591447,-0.06396895418966915,10.912153005599976,1.058180637550354
-0.3003137758879086,0.07940772234612137,-0.49939021511591447,-0.06396895418966915,11.011915445327759,1.0659951360344886
-0.3003137758879086,0.07940772234612137,-0.49939021511591447,-0.06396895418966915,11.113720417022705,1.0667831587314605
-0.3432276198808797,0.07632054366465713,-0.27441763625990734,-0.07352688916553864,11.220454216003418,1.0716262118935584
-0.3432276198808797,0.07632054366465713,-0.27441763625990734,-0.07352688916553864,11.320235252380371,1.0716262118935584
-0.4160898731896497,0.11221354437789532,-0.2868541730427705,-0.04304148493424152,11.420578956604004,1.066126477944851
-0.4160898731896497,0.11221354437789532,-0.2868541730427705,-0.04304148493424152,11.512584924697876,1.0588865643620489
-0.4160898731896497,0.11221354437789532,-0.2868541730427705,-0.04304148493424152,11.61835789680481,1.0657981806993484
-0.48770154410168287,0.09998832860686331,-0.3010028804180192,-0.06675217785285753,11.712088584899902,1.0719381705045699
-0.39143431462365713,0.08955990290645217,-0.38479747189527763,-0.08135501197329198,11.823150157928467,1.0697875114440918
-0.39143431462365713,0.08955990290645217,-0.38479747189527763,-0.08135501197329198,11.924484014511108,1.0671279384374617
-0.2965472652666025,0.06926307753551615,-0.4427711509416134,-0.07957445737458428,12.014417171478271,1.0594611780285836
-0.2965472652666025,0.06926307753551615,-0.4427711509416134,-0.07957445737458428,12.118305444717407,1.0597895040392875
-0.2801714341180606,0.06044779145257982,-0.49142554943785777,-0.08164374341584119,12.219888925552368,1.065059404027462
-0.2801714341180606,0.06044779145257982,-0.49142554943785777,-0.08164374341584119,12.317520141601562,1.0698203613042832
-0.2801714341180606,0.06044779145257982,-0.49142554943785777,-0.08164374341584119,12.412795066833496,1.0632534959077833
-0.3345924920067119,0.06536770285479551,-0.28048364400177717,-0.08335409219966906,12.52911114692688,1.055685227549076
-0.4207162582803691,0.10301351924543801,-0.28875811728742157,-0.05274355181858259,12.612058401107788,1.0525988077163695
-0.4207162582803691,0.10301351924543801,-0.28875811728742157,-0.05274355181858259,12.712369680404663,1.0458513543844221
-0.4207162582803691,0.10301351924543801,-0.28875811728742157,-0.05274355181858259,12.818066120147705,1.0497258256793023
-0.4207162582803691,0.10301351924543801,-0.28875811728742157,-0.05274355181858259,12.919358968734741,1.050136247575283
-0.48169324671528835,0.08399188610292407,-0.318437977280032,-0.07443261709095998,13.015795946121216,1.0526316288113593
-0.3838976949395413,0.08792377869193561,-0.38911554768605916,-0.0780122052458718,13.140060424804688,1.0465737636566161
-0.3838976949395413,0.08792377869193561,-0.38911554768605916,-0.0780122052458718,13.26155138015747,1.0423053241610525
-0.2990695466838175,0.06258044839702474,-0.4549374632460983,-0.0887849001701189,13.31326961517334,1.0521884145855904
-0.2990695466838175,0.06258044839702474,-0.4549374632460983,-0.0887849001701189,13.412496328353882,1.0649444870471954
-0.3068286923320525,0.06382105479339278,-0.49968913718942354,-0.08855363154505372,13.515084981918335,1.0712814609527588
-0.3068286923320525,0.06382105479339278,-0.49968913718942354,-0.08855363154505372,13.616353750228882,1.0639594227194786
-0.3068286923320525,0.06382105479339278,-0.49968913718942354,-0.08855363154505372,13.716135501861572,1.0639594227194786
-0.36267855052741654,0.06193248952974259,-0.2865566219935031,-0.07912598021409788,13.81357717514038,1.0503825064659118
-0.4594402861802403,0.10537295806011138,-0.31107743666538806,-0.05723042738933273,13.917506694793701,1.0582627046704292
-0.4594402861802403,0.10537295806011138,-0.31107743666538806,-0.05723042738933273,14.017244815826416,1.0582627046704292
-0.4594402861802403,0.10537295806011138,-0.31107743666538806,-0.05723042738933273,14.113889217376709,1.08132874314785
-0.4594402861802403,0.10537295806011138,-0.31107743666538806,-0.05723042738933273,14.217123031616211,1.08132874314785
-0.4594402861802403,0.10537295806011138,-0.31107743666538806,-0.05723042738933273,14.316769361495972,1.090505877995491
-0.4157631483008907,0.0634654555989281,-0.434969203105495,-0.10782959360590832,14.412739276885986,1.0631057290673254
-0.4157631483008907,0.0634654555989281,-0.434969203105495,-0.10782959360590832,14.512899398803711,1.0631057290673254
-0.33120028829217874,0.060334392184253835,-0.48202763621147043,-0.0905601590199566,14.616103172302246,1.0655026470184326
-0.3185523270498389,0.057355307267569496,-0.5208735341071888,-0.0949336062362382,14.719754219055176,1.0655026470184326
-0.3185523270498389,0.057355307267569496,-0.5208735341071888,-0.0949336062362382,14.81598687171936,1.084842009806633
-0.3110562162982863,0.04803228393666941,-0.4165808122795049,-0.10598245483956996,14.916634321212769,1.0879941005945204
-0.3110562162982863,0.04803228393666941,-0.4165808122795049,-0.10598245483956996,15.018168449401855,1.0879941005945204
-0.3282605388368832,-0.012168106607499354,-0.44111759531785444,-0.022969250231202328,15.112478971481323,1.0634997547984122
-0.4618444242433685,0.08452378802743146,-0.3151611547164244,-0.06886689093500677,15.213241815567017,1.0424201836109162
-0.4618444242433685,0.08452378802743146,-0.3151611547164244,-0.06886689093500677,15.312283277511597,1.068490574800968
-0.5301919737297305,0.07356256978907305,-0.3097782364840144,-0.06976061691714969,15.417681217193604,1.079834793639183
-0.5394379394261516,0.07351506399748303,-0.33434980446450446,-0.08188551444641223,15.517705202102661,1.0802288193702698
-0.5394379394261516,0.07351506399748303,-0.33434980446450446,-0.08188551444641223,15.619797468185425,1.058016474545002
-0.43557010602853347,0.07155041440699755,-0.4261813846158408,-0.10266228188439394,15.732287883758545,1.0286955005168914
-0.43557010602853347,0.07155041440699755,-0.4261813846158408,-0.10266228188439394,15.875141859054565,1.0209137943625448
-0.43557010602853347,0.07155041440699755,-0.4261813846158408,-0.10266228188439394,15.918892860412598,1.0229659326076508
-0.32293091732712825,0.052561005247958904,-0.5141516280185598,-0.09386520005508787,16.01179337501526,1.0292208681583404
-0.32293091732712825,0.052561005247958904,-0.5141516280185598,-0.09386520005508787,16.11177659034729,1.0449484434723852
-0.32293091732712825,0.052561005247958904,-0.5141516280185598,-0.09386520005508787,16.212851524353027,1.0239345720052717
-0.3611000350570231,0.05885060525332763,-0.29928628258563716,-0.08638261247283846,16.316617250442505,1.0043489790916442
-0.3611000350570231,0.05885060525332763,-0.29928628258563716,-0.08638261247283846,16.420557737350464,0.9873572594642639
-0.449635117607893,0.10461014478294227,-0.3010664709782155,-0.0537540835839737,16.519299268722534,0.9868318918228149
-0.449635117607893,0.10461014478294227,-0.3010664709782155,-0.0537540835839737,16.61690878868103,1.0069592773079872
-0.449635117607893,0.10461014478294227,-0.3010664709782155,-0.0537540835839737,16.71896243095398,1.024476335811615
-0.5072276442078528,0.09418561300721047,-0.3000883081090402,-0.05945966157696747,16.81338405609131,1.0247225371718405
-0.5072276442078528,0.09418561300721047,-0.3000883081090402,-0.05945966157696747,16.919611930847168,1.0247225371718405
-0.42154384412962614,0.09193059774647609,-0.3698755940988453,-0.07513830760817446,17.020647048950195,0.9919048077106476
-0.3146948865757622,0.07948223169982889,-0.4263680427910731,-0.06852821922179986,17.11217212677002,0.978623396372795
-0.3146948865757622,0.07948223169982889,-0.4263680427910731,-0.06852821922179986,17.219624519348145,0.9765712581276893
-0.2926314870088454,0.06982424650737941,-0.4831055770132807,-0.06807843997061176,17.320499658584595,0.9976672254800796
-0.3062983695604429,0.06025908910404121,-0.47153095554718283,-0.09545334230264968,17.417977333068848,1.0094546873092651
-0.3062983695604429,0.06025908910404121,-0.47153095554718283,-0.09545334230264968,17.511873960494995,1.0107680201172828
-0.3062983695604429,0.06025908910404121,-0.47153095554718283,-0.09545334230264968,17.615473985671997,1.0066309225320815
-0.3062983695604429,0.06025908910404121,-0.47153095554718283,-0.09545334230264968,17.71387004852295,1.0066309225320815
-0.4044492403786636,0.07657707135315985,-0.2598041580679913,-0.06608672159812423,17.830239295959473,0.9873408345341681
-0.4825830996514363,0.08438802335638498,-0.2778961338027798,-0.06946428269090069,17.91459822654724,0.9705132779121398
-0.4825830996514363,0.08438802335638498,-0.2778961338027798,-0.06946428269090069,18.018367052078247,0.984024551975727
-0.48975933149252465,0.08204186764963806,-0.3018637417443578,-0.07287566954462538,18.120015144348145,1.0159722779154776
-0.48975933149252465,0.08204186764963806,-0.3018637417443578,-0.07287566954462538,18.21542978286743,1.0193377777338029
-0.4405433709268286,0.0747216891017236,-0.37539025382495805,-0.09494262530029078,18.322831869125366,1.030681967806816
-0.3284355422937527,0.055609567636788496,-0.4310093469233547,-0.09857657831774609,18.417884349822998,1.0328161731719971
-0.3284355422937527,0.055609567636788496,-0.4310093469233547,-0.09857657831774609,18.51439118385315,1.0328161731719971
-0.2743736224003432,0.05496735157543688,-0.4814368224506205,-0.08822452188366037,18.612109661102295,1.0537151564240455
-0.30434232196330213,0.04565458734949061,-0.4860444454342604,-0.10914625334834692,18.714559078216553,1.0883388515353203
-0.30434232196330213,0.04565458734949061,-0.4860444454342604,-0.10914625334834692,18.820570468902588,1.1034425959229468
-0.3075854897907423,0.0566162046146508,-0.3487589627162312,-0.09324853315750255,18.960636138916016,1.1089751509666441
-0.3075854897907423,0.0566162046146508,-0.3487589627162312,-0.09324853315750255,19.05331540107727,1.1070707507967947
-0.3075854897907423,0.0566162046146508,-0.3487589627162312,-0.09324853315750255,19.112117528915405,1.1070707507967947
-0.48642729897911546,0.06627290514458338,-0.29831986205608363,-0.07652753760069679,19.212308883666992,1.1229789428114891
-0.48642729897911546,0.06627290514458338,-0.29831986205608363,-0.07652753760069679,19.312351942062378,1.1368677601456643
-0.5175208364121265,0.07086163258514877,-0.30909856389342166,-0.0711454923938602,19.414499044418335,1.139937755048275
-0.4671222266872137,0.07144108553173166,-0.38674281820253054,-0.09626189229752484,19.5121431350708,1.1229460929512978
-0.4671222266872137,0.07144108553173166,-0.38674281820253054,-0.09626189229752484,19.61349391937256,1.1134734244227409
-0.3383591892055493,0.06958212464498509,-0.44766186324987917,-0.08007419368766577,19.726804494857788,1.1134077534675597
-0.3383591892055493,0.06958212464498509,-0.44766186324987917,-0.08007419368766577,19.83779764175415,1.0984189260601998
-0.29377869808450197,0.05654252078099185,-0.5069492503699419,-0.08869340791087836,19.915839433670044,1.1086467961907385
-0.31321739874091925,0.048162915641119075,-0.46168391011660204,-0.10736431651872153,20.012383460998535,1.1105019503355025
-0.31321739874091925,0.048162915641119075,-0.46168391011660204,-0.10736431651872153,20.118173599243164,1.0875508288383484
-0.3236350923628466,-0.013677909462900045,-0.4515655670620341,-0.028503991169916663,20.217617750167847,1.075320066487789
-0.42116616818118224,0.06846648903626124,-0.2904586024464891,-0.07689274829938787,20.315735578536987,1.0462454088807105
-0.42116616818118224,0.06846648903626124,-0.2904586024464891,-0.07689274829938787,20.42384386062622,1.0582955545306205
-0.5019855784711023,0.06804597090550298,-0.30758702451131636,-0.07173342525099922,20.519753456115723,1.076830440926552
-0.5019855784711023,0.06804597090550298,-0.30758702451131636,-0.07173342525099922,20.612627744674683,1.0984189260601998
-0.5259945005449866,0.07614563741082477,-0.3349679810007054,-0.0734051411742988,20.71643590927124,1.0938385567188262
-0.5259945005449866,0.07614563741082477,-0.3349679810007054,-0.0734051411742988,20.818793296813965,1.0834957983732223
-0.5259945005449866,0.07614563741082477,-0.3349679810007054,-0.0734051411742988,20.911888599395752,1.0583119794607163
-0.3478557276354218,0.07240427630173103,-0.4605718279609114,-0.07982554932697408,21.012553930282593,1.0492990076184272
-0.30843631732841104,0.061686544484446416,-0.5165233359468607,-0.08401760845599075,21.114848375320435,1.0516630181789397
-0.30843631732841104,0.061686544484446416,-0.5165233359468607,-0.08401760845599075,21.214455366134644,1.0586402767062186
-0.31083175674232894,0.05689006607604674,-0.47165900842316244,-0.09716004233966313,21.319263696670532,1.0809839634418488
-0.31083175674232894,0.05689006607604674,-0.47165900842316244,-0.09716004233966313,21.41810369491577,1.0684741498708723
-0.31083175674232894,0.05689006607604674,-0.47165900842316244,-0.09716004233966313,21.512142658233643,1.0684741498708723
-0.4045374187304791,0.079421150499582,-0.27895739263599895,-0.06641739929229895,21.621299028396606,1.055750898504257
-0.4045374187304791,0.079421150499582,-0.27895739263599895,-0.06641739929229895,21.723616361618042,1.0454573861837386
-0.4045374187304791,0.079421150499582,-0.27895739263599895,-0.06641739929229895,21.816062688827515,1.0592149191379545
-0.5024374752939414,0.0922851627903743,-0.32579704517301367,-0.0746293775215294,21.911837816238403,1.059625312268734
-0.5024374752939414,0.0922851627903743,-0.32579704517301367,-0.0746293775215294,22.021971464157104,1.0560792532801628
-0.40978248524097033,0.08374746204817417,-0.3982152774122626,-0.08977826721841668,22.14526867866516,1.0286298295617102
-0.40978248524097033,0.08374746204817417,-0.3982152774122626,-0.08977826721841668,22.31251072883606,1.024821057987213
-0.3008666609886268,0.07350562783259028,-0.4553104440216981,-0.07528283107688241,22.315204858779907,1.024821057987213
-0.2916424252259961,0.06339502828456049,-0.4914769327353703,-0.07239489561448394,22.416911363601685,1.0345892314314842
-0.2916424252259961,0.06339502828456049,-0.4914769327353703,-0.07239489561448394,22.514206409454346,1.0594611492633819
-0.29590653583814003,0.06289813348903668,-0.43988240444295,-0.09129959978820307,22.616864442825317,1.068589009320736
-0.29590653583814003,0.06289813348903668,-0.43988240444295,-0.09129959978820307,22.718252420425415,1.0576059951186179
-0.29590653583814003,0.06289813348903668,-0.43988240444295,-0.09129959978820307,22.816606998443604,1.0505138483762742
-0.3976756278652191,0.0778368353941239,-0.2784189215074742,-0.06877911556216607,22.9806010723114,1.0901775232195854
-0.47726138364622916,0.08336390673792633,-0.28605961692039733,-0.057667349959569465,23.01530647277832,1.1027202154159546
-0.47726138364622916,0.08336390673792633,-0.28605961692039733,-0.057667349959569465,23.11526846885681,1.1188418164610863
-0.5080766614398541,0.08264054028045828,-0.32362498908744936,-0.0765167461623075,23.211950540542603,1.1421376601338387
-0.5080766614398541,0.08264054028045828,-0.32362498908744936,-0.0765167461623075,23.316896438598633,1.1432868874669073
-0.42604892458859694,-0.0024031846421406883,-0.39126801510282294,-0.021346072126125284,23.420723915100098,1.1381975754141807
-0.31411540864033277,0.06345241300365945,-0.47951259653934103,-0.0850323083589115,23.518543243408203,1.122322204494476
-0.31411540864033277,0.06345241300365945,-0.47951259653934103,-0.0850323083589115,23.621259450912476,1.122322204494476
-0.30501887799452904,0.05837767781466084,-0.5323961239299922,-0.09627196189214149,23.71987557411194,1.1356529193878173
-0.30501887799452904,0.05837767781466084,-0.5323961239299922,-0.09627196189214149,23.81441354751587,1.1504939799547196
-0.30501887799452904,0.05837767781466084,-0.5323961239299922,-0.09627196189214149,23.911834239959717,1.1555504421472549
-0.36304438292064223,0.05350215051984243,-0.28035611447887043,-0.08018406011184513,24.018903017044067,1.1333217011570929
-0.36304438292064223,0.05350215051984243,-0.28035611447887043,-0.08018406011184513,24.114272832870483,1.1243579465746878
-0.4531968825691879,0.08422361308422899,-0.31448884016686346,-0.06730887682288682,24.215298891067505,1.1269682447910307
-0.5146319072425034,0.07595694388836532,-0.3020411377273122,-0.06538349643556816,24.319265365600586,1.133781369078159
-0.5146319072425034,0.07595694388836532,-0.3020411377273122,-0.06538349643556816,24.41931176185608,1.130760620200634
-0.516126892990172,0.07775288037135425,-0.36262395538835307,-0.0986047946339803,24.513511896133423,1.120286491179466
-0.516126892990172,0.07775288037135425,-0.36262395538835307,-0.0986047946339803,24.61494541168213,1.0963339379549026
-0.3804157778892022,0.06296208323723283,-0.4546612506040993,-0.11121906279633093,24.711961269378662,1.0813122894525526
